FINAL BOTTLE BILL GUIDE ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region ,Latitude,Longitude,marker-size,marker-symbol,marker-color,Features,Deposit Amount,Containers Covered,PET Deposit Legislation,PET Consumed,PET Recollection Rate,PET Recycling Rate,State Agency,citation-1-title,citation-1-url,citation-2-title,citation-2-url,citation-3-title,citation-3-url,citation-4-title,citation-4-url,citation-5-title,citation-5-url,citation-6-title,citation-6-url,citation-7-title,citation-7-url
Austria,47.58844,14.140211,large,waste-basket,#E15B6C,"Voluntary deposit-refund on beverage packaging (European Parliament, 2011) ","US $0.4 (Hogg et al.,2010)","PET Bottles w/ non-refillable excluded (Hogg et al.,2010)","1992 (Hogg et al.,2010)",,"65% Collection Rate of all PET Bottles (Van Eygen, Laner, & Fellner 2018) 

30% PET (Hogg et al.,2010)
","21% PET reprocessed into new bottles (Van Eygen, Laner, & Fellner 2018)",,"Hogg et al., 2010",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,"(Van Eygen, Laner, & Fellner, 2018)",https://www.sciencedirect.com/science/article/pii/S0956053X17308802,,,,,,,,
Belgium,50.648964,4.6415024,large,waste-basket,#E15B6C,"Containers taxed $0.52 per liter unless they have deposit (Hogg et al.,2010); An eco-tax of 0.1 €/l on one-way and reusable beverage packaging is charged. This was intended to be refundable on return, however, the return scheme was not installed. (European Parliament, 2011) ","$0.12 < 50 cl deposit; $0.24 > 50 cl deposit (Hogg et al.,2010)","Beer, soda, and soft drinks (Hogg et al.,2010)","1993 (Hogg et al.,2010)",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,
Canada-Alberta,53.981934,-116.58691,large,waste-basket,#E15B6C,"All containers sold in Alberta (including imports) must be registered through the Beverage Container Management Board (BCMB). (Hogg et al., 2010) ","$0.05 <1 L, $0.20 >1 L; Beer $0.10 (Hogg et al., 2010) ","All beverage containers regulatory except milk which is under a voluntary scheme. (Hogg et al., 2010) ","1972 (Hogg et al., 2010)",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-British Columbia,54.561863,-125.10406,large,waste-basket,#E15B6C,"All containers must be refillable, and none collected can be landfilled or incinerated. Beer separate system, though still under legislation (Hogg et al., 2010) ","Non-alcoholic: $0.05 <1 L, $0.10> 1 L; Alcoholic (not incl. beer):  $0.10 < 1 L ; $0.20 >1 L; Beer: $1.2 per dozen (Hogg et al., 2010) ","All beverage containers except milk, soya milk, infant formulas, dietary or meal supplements, or other milk substitutes. (Hogg et al., 2010) ","1970 (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-New Brunswick,46.502296,-66.19042,large,waste-basket,#E15B6C,"89 depots around the providence. Deposits paid on all containers (bar milk), but whilst full paid back on refillables, only half paid back on non-refillables. (Hogg et al., 2010)","$0.10 <0.5 L, $0.20 >0.5  (Hogg et al., 2010) ","All except milk (Hogg et al., 2010)","1992, revised 1999 (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Newfoundland,48.724693,-56.064953,large,waste-basket,#E15B6C,"""Green depots"" run as businesses. Half-back system, with manufacturers prohibited from selling containers other than recyclable or refillable for selected products. Beer operated separately, run by brewers. Only have to refund when customer buying (1 for 1), otherwise negotiable. (Hogg et al., 2010) ","Non-alcoholic: US $0.08 ($0.04 back), Alcoholic (excluding beer): US $0.20 ($0.10 back) Beer: varies -full refund when same number of beer bought as empties returned. (Hogg et al., 2010) ","Beverage containers smaller than 5 L, excluding milk, dietary supplements and medicine. (Hogg et al., 2010) ","1997 (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Northwest Territory,67.27512,-118.86356,large,waste-basket,#E15B6C,"18 government depots or 26 community depots. Deposit-return system, with additional handling charges for different products/ materials in container. (Hogg et al., 2010) ","Wine or spirit: US $0.25, Other: US $0.10. Plus additional $0.05-0.10 handling fee (Hogg et al., 2010) ","All beverage containers except milk (Hogg et al., 2010) ","2005 (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Novia Scotia,45.598152,-62.367657,large,waste-basket,#E15B6C,"83 depots. Half-back deposit system. Full refund on refillables, half on non-refillables. (Hogg et al., 2010) ","Non-alcoholic: US $0.10 ; Alc. refillable: $0.10  <1 L , $0.20 >1 L; Alc. non-refillable: <0.5 L $0.10, >0.5 L $0.20 (Hogg et al., 2010) ","All beverage containers except milk (Hogg et al., 2010) ",,,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Prince Edward Island,46.252666,-62.997833,large,waste-basket,#E15B6C,"Non-refillable drinks containers for beer or soft drinks banned since 1977. Wine may have half-back system in place. Retailer, supermarket, convenience stores, 15 depots (Hogg et al., 2010)","Non-al: <0.5 L $0.15, 0.5 -1 L $0.30, >1 L $0.70 ; Alcohol: $1.20 per dozen, or.07 each (Hogg et al., 2010) ","Soft drinks and alcoholic drinks. Wine may be included. (Hogg et al., 2010) ","1977 ban, 1984 deposit (Hogg et al., 2010) ",,"98% Soft Drink (Hogg et al., 2010)",,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Quebec,53.212738,-72.452095,large,waste-basket,#E15B6C,"Return-to-retail deposit system, with industry required to fund kerbside collection for containers not part of the system. (Hogg et al., 2010) ","Soft drinks and beer cans: $0.05 ; Beer bottles: $0.10 ; Beer bottles and soft drinks:  >450ml $0.20 (Hogg et al., 2010)","All beer and soft drinks containers--not juice, water and iced tea (Hogg et al., 2010) ",,,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Saskatchewan,54.418583,-105.88885,large,waste-basket,#E15B6C,"Deposit-return system plus environmental handling charge (EHC) for non-refillable containers, for recycling, and beer bottle deposit system for refillables (Hogg et al., 2010)","Deposits vary widely for diff. materials and sizes (Hogg et al., 2010) ","All beverage containers apart from milk under voluntary system (Hogg et al., 2010) ","1973- Litter Control Regulations--appears the deposit system introduced to this in 1998. (Hogg et al., 2010) ",,"Overall 86% (Hogg et al., 2010) ",,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Canada-Yukon,63.62751,-135.50845,large,waste-basket,#E15B6C,"No kerbside collection. Deposit-return system, with ‘recycling club’ for children offering ‘prizes’ as well as refund if certain numbers reached. Refillables not charged recycling fund fee, all others are. (Hogg et al., 2010) ","D=deposit, R=refund. Liquor ref: D=$0.10 R=$0.10 ; Liquor non-refil: <0.5 L D=$0.15 R=$0.10,  >0.5 L D=$0.35 R=$0.25 (Hogg et al., 2010) ","All beverage containers except milk (Hogg et al., 2010) ","1998 (Hogg et al., 2010)",,"Refillable bottles 103% ; Non-refill. bottles 113% (?) ; Liquor containers <200ml 99%, 1L 90%, >1L 79% (includes refillables) (Hogg et al., 2010) ",,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
China,36.553085,103.97543,large,waste-basket,#E15B6C,"No systematic regulations and laws to standardize the industry and residents on how to recycle and dispose of the PET bottles. Informal system of collectors . Until 2017, the Incom Recycle, a company working on the DRS of recyclable PET bottles, has installed 5000 waste-buying depots in Beijing. (Kou, 2019) ",,,,"100,000 tons of PET plastic in 2012 (Wen, 2014)","Nearly 100% PET plastic (Kou, 2019); Incom Recycle report 55,000,000 PET bottles have been successfully collected and recycled (Kou, 2019) ","Incom Recycle report 70% recycling rate of PET (Kou, 2019) ",,"(Kou, 2019)",https://lutpub.lut.fi/bitstream/handle/10024/160227/Thesis%20Wei%20Kou_Final%20Version%20for%20Submission%2011.11.2019.pdf?sequence=1&isAllowed=y,"(Wen, 2014)",https://www.sciencedirect.com/science/article/pii/S0956053X13003437,,,,,,,,,,
Croatia,45.444305,15.734504,large,waste-basket,#E15B6C,"Deposit-return plus ""incentive fee"" to be paid by producer if 50% refill isn't met. 5% paid still, if target is met. (Hogg et al.,2010)",,"Glass, PET and metal containers for beer, soft drinks, water, wine, and spirits (Hogg et al.,2010)","2005 (Hogg et al.,2010)",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Cyrpus,35.11474,33.486717,large,waste-basket,#E15B6C,"Deposit-return system for reusable containers, with legal provisions--the only voluntary deposit on beer glass bottle may end in future (European Parliament, 2011)",,,,,,,,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,,,
Czech Republic,49.739105,15.331501,large,waste-basket,#E15B6C,"deposit-return system for reusable containers w/ legal provisions (European Parliament, 2011) ",,,,,,,,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,,,
Denmark,56.10176,9.555907,large,waste-basket,#E15B6C,"All beers and soft drinks must be sold in refillable bottles. Ecotax. (Hogg et al.,2010)


2 DRS Policies: 1) Reusable Containers—collection through the breweries for refilling. 2) One-way containers—collection through Dansk Retursystem A/S for recycling (European Parliament, 2011) 
","€0.13 Cans, plastic and glass bottles <0.5 L; €0.20 0.5 L Plastic Bottles; €0.40 cans, plastic and glass bottles >0.5 L (Hogg et al.,2010)","Beer and soft drinks containers. Deposits on some wine and spirit bottles dependent on retailer. (Hogg et al.,2010)","1989 and amended 1991 (Hogg et al.,2010)",,,"overall one-way packaging 84% (European Parliament, 2011); ",,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,
Estonia,58.693745,25.241625,large,waste-basket,#E15B6C,"Deposit-return at retailers (Hogg et al.,2010); 60% recovery target for all beverage packaging, if recovery system not set up or if the target is not met excise duty levied on enterprises (European Parliament, 2011) ","1.0 kroon: Glass (refill and NRB), 0.5 kroon:Metal and PET < 0.5 L, 1 kroon: PET >0.5 L (Hogg et al.,2010)","Beer, low alcohol drinks, carbonated/non-carbonated soft drinks, water, juice, cider, and perry (Hogg et al.,2010)","2004 (Hogg et al.,2010)",,,"over 90% PET (European Parliament, 2011) ","Eesto Pandipakend LLC (EPP) (European Parliament, 2011) ","(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,
Federated States of Mircronesia,6.869349,158.18726,large,waste-basket,#E15B6C,"Deposit-Returns to Kosrae Island Resource Management Authority, KIRMA (Hogg et al., 2010) ","US $0.06, US $0.05 back (Hogg et al., 2010) ","aluminum cans, glass & plastic expected soon (Hogg et al., 2010) ","1991, amended 2006 (Hogg et al., 2010) ",,"20,000 cans per day (Hogg et al., 2010)",,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Finland,64.28858,25.989403,large,waste-basket,#E15B6C,"Tax on beverage containers. Exemption from tax only if part of refillable deposit scheme (Hogg et al.,2010)

EUR 0.51 per litre for all drinks packaging not in registered deposit refund system (Ettlinger, 2016)

The Finish industry ""voluntarily"" chose to implement a deposit system to avoid a packaging tax. (European Parliament, 2011)
","EUR 0.10 for a plastic bottle of less than 0.35L, EUR 0.20 for a plastic bottle of 0.35L-1L, EUR 0.40 for a plastic bottle larger than 1L (Ettlinger, 2016) ","refillable glass, PET bottles, one-way cans, & glass bottles (Ettlinger, 2016) ","1996: Deposit-Refund systems begins with government decree, PET introduced in 2008 (Ettlinger, 2016) ",,"400 million bottles of PET, 96% can, 92% PET bottle, 88% glass bottle in 2018 (Kou, 2019); 92% bottles (European Parliament, 2011) ","12700 metric tons of PET bottle bales in 2016 (Kou, 2019) ","""Suomen Palautuspakkaus Oy (PALPA) is a non-profit organisation, owned and operated 50% by the beverage industry and 50% by the retail industry and funded by fees paid by participating producers and importers whose products are covered by the system."" (Ettlinger 2016); PALPA responsible for cans and PET bottles, Ekopullo responsbile for reusable glass and PET bottles (European Parliament, 2011); Alko responsible for reusable glass bottles, A-Pullo responsible for resusable glass bottles (Kuo, 2019) ","(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,"(Kou, 2019) ",https://lutpub.lut.fi/bitstream/handle/10024/160227/Thesis%20Wei%20Kou_Final%20Version%20for%20Submission%2011.11.2019.pdf?sequence=1&isAllowed=y,"(Ettlinger, 2016)",https://ieep.eu/uploads/articles/attachments/9d526526-d22b-4350-a590-6ff71d058add/FI%20Deposit%20Refund%20Scheme%20final.pdf?v=63680923242,,,,,,
Germany,51.1657,10.4515,large,waste-basket,#E15B6C,"Einwegpfand Deposit on one-way a standard amount, deposit on refillables manufacturer dependent, not legally specified, though tend to be similar (Hogg et al.,2010); Recycle and Waste Material Control Act of 2003 (Hsiao, 2006); reusable with legal provisions, one-way mandatory deposit (European Parliament, 2011)","Standard One-way containers:  €0.25 ≤1.5 L, €0.50 >1.5 L (Hogg et al., 2010); € 0.15 for reusable glass and plastic bottles for most soft drinks (usually up to 2 litres) (European Parliament, 2011) ","One-way beer, water, soft drink, still drink. alcopop, and energy drinks. (European Parliament, 2011); Not containers for wine, fruit juice, or spirits (Hogg et al., 2010)","2003 (Hogg et al., 2010)","590 10^3 metric tons of total plastic in 2002 (Hsiao, 2006)","Quota Plastic 80% (Hogg et al., 2010); 93.5% PET Recollection Rate in 2011 (Welle, 2011); 98% Bottles (European Parliament, 2011)","99% Plastic Bottle Recycling Rate (Kou, 2019) ","DPG (Deutsches Pfandsystem GmbH) a company formed in June 2005 by the trade and industry organizations. (European Parliament, 2011) 
","(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,"(Kou, 2019) ",https://lutpub.lut.fi/bitstream/handle/10024/160227/Thesis%20Wei%20Kou_Final%20Version%20for%20Submission%2011.11.2019.pdf?sequence=1&isAllowed=y,"(Welle, 2011) ",https://www.sciencedirect.com/science/article/abs/pii/S0921344911000656,"(Hsiao, 2006)",https://www.sciencedirect.com/science/article/pii/S0956053X05002680,,,,
Hungary,47.165733,19.416574,large,waste-basket,#E15B6C,"Tax linked to market share quotas (Hogg et al.,2010)",,"Beer, low-alcohol drinks, wine, mineral water, carbonated and non-carbonated soft drinks (Hogg et al.,2010)","2005 (Hogg et al.,2010)",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Iceland,64.928566,-18.9617,large,waste-basket,#E15B6C,"Tax on non-refillable containers (Hogg et al.,2010)",,"Non-refillable glass, steel, aluminum, and plastic (Hogg et al.,2010)","2008 (Hogg et al.,2010)",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Kiribati ,1.8709185,-157.3626011,large,waste-basket,#E15B6C,"Deposit-Return at Kaoki Mange Collection points Kaoki (Hogg et al., 2010) ","US $0.05, $US 0.04 returned (Hogg et al., 2010) ","Aluminum cans and PET drinks bottles (Hogg et al., 2010) ","2004 (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Latvia,56.86873,24.840244,large,waste-basket,#E15B6C,"Deposit-refund system on beverage packaging with legal provisions--reusable containers (European Parliament, 2011)",,,,,,,,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,,,
Lithuania,55.33872,23.870924,large,waste-basket,#E15B6C,"Deposit-refund system on beverage packaging with legal provisions--reusable containers (European Parliament, 2011)","0.1 euro and the returnable size is from 0.1 to 0.3 litres (Kou, 2019) ","Plastic and aluminum beverage bottles (Kou, 2019) ",,,,"overall 74.3% recycling rate of beverage containers in 2016,  raised to be 91.9% in 2017 (Kou, 2019) ","Ministry of Environment organized non-profit organization USAD as the operator of DRS. It was built by three associations in Lithuania, representing brewers, trade enterprises and manufactures. (Kou, 2019) ","(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,"(Kou, 2019) ",https://lutpub.lut.fi/bitstream/handle/10024/160227/Thesis%20Wei%20Kou_Final%20Version%20for%20Submission%2011.11.2019.pdf?sequence=1&isAllowed=y,,,,,,,,,,
