FINAL BOTTLE BILL GUIDE ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,23.909094,-102.6334,large,waste-basket,#E15B6C,"Higher tax on non-refillable bottles and cans (Hogg et al., 2010); 2002 schemes following the European Green Dot principle have been partly implemented to place responsibility on the producer, mainly soft drink bottlers (Schwanse, 2011) ",,,"Management Plan for PET Packaging Waste est. 2002 (Shwanse, 2011)"," annual consumption of 160 L per person of soft drinks (Schwanse, 2011) ","25-30% PET bottles (Shwanse, 2011); 23.90% of ECOCE (Schwanse, 2011);","12.6% PET Recycling Rate in 2008 (Castro, 2011) ","ECOCE A.C. is a private non-profit organization whose members represent 30 groups and approximately 60 soft drink, carbonated water, purified water, seasonings and food brands. By means of a trademark similar to the Green Dot, ECOCE distinguishes the PET bottles (and so the com- panies) participating in its nationwide recovery programme. (Schwanse, 2011) ","(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(Castro, 2011)",https://www.sciencedirect.com/science/article/abs/pii/S0921344910002387,") (Schwanse, 2011)",https://journals.sagepub.com/doi/10.1177/0734242X11413331,,,,,,,,
Netherlands,52.34226,5.528157,large,waste-basket,#E15B6C,"Voluntary deposit system (Hogg et al., 2010) ; Voluntary systems for glass, beer bottles, and large PET bottles (reusable and one-way). (European Parliament, 2011) ","PET and glass: US $0.16 <0.5 L, US $0.72> 0.5 L (Hogg et al., 2010) ","Soft drinks and water in one-way or refillable glass and PET containers (Hogg et al., 2010) ","1993 (Hogg et al., 2010) ",,"99% PET (Hogg et al., 2010) ; For PET deposit bottles, a return rate of 95% is reported, compared to 66% of non-deposit PET bottles. (European Parliament, 2011) ",,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,
Norway,66.76667,14.899925,large,waste-basket,#E15B6C,"Deposit on containers and tax dependent on return rate. Refillables only exempt if 95% return rate is achieved. Retailers selling non- refillables, must also sell similar products in refillable (Hogg et al., 2010) ; Deposit-refund system on beverage packaging mandatory for one-way containers. The Norwegian system works in such a way that the excise tax decreases as the returns increases, meaning that for example 90 per cent returns for cans translates into a 90 per cent discount on the excise tax. (European Parliament, 2011) ","US $0.16 <0.5 L, US $0.40 >0.5 L (Hogg et al., 2010); 0.13 € cans, glass and plastic bottles ≤ 0.5 litre, 0.33 € cans, glass and plastic bottles > 0.5 litre (European Parliament, 2011)  ","Most drinks containers. Excluding milk, vegetable juices, and water (Hogg et al., 2010) ","1994 (Hogg et al., 2010) ",,"60% Wine/Spirits, 98% Beer, & 98% Soft Drinks (Hogg et al., 2010); 93% of all recyclable bottles and 80% of all drink cans in 2005 (European Parliament, 2005) ",,"Norsk Resirk is the non-profit system founded 3 May 1999 and co-owned by various organisations in trade and industry that handles the depositing and recycling of one-way plastic bottles and beverage cans in Norway. (European Parliament, 2011) ","(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Poland,52.14785,19.37776,large,waste-basket,#E15B6C,"Deposit-refund system on beverage packaging voluntary for reusable containers (European Parliament, 2011)",,,,,,,,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,,,,,,,,,,,,
Slovakia,48.707485,19.48489,large,waste-basket,#E15B6C,"A mandatory deposit for both reusable and one-way beverage packaging. The deposit system up to now works satisfactorily only for glass beer packaging. (European Parliament, 2011) ","0.13 € per one beverage packaging up to the volume of 2 L; 0.13 € per one beverage packaging up to the volume of 2 L; 40 € for other reusable beverage packaging. PET not considered reusable and 0 EUR for deposit rate. (European Parliament, 2011) ",,"2011 (European Parliament, 2011) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
South Africa,30.5595,22.9375,large,waste-basket,#E15B6C,"Voluntary deposit return system, manufactuer driven not government (Hogg et al., 2010) ","Between 8-15% of product cost. 0.5-1% if wine/spirit.(Hogg et al., 2010) ","Beer, soft drinks, some wine & spirits bottles (Hogg et al., 2010) ","Around 1948 (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
South Australia,-30.079475,135.82819,large,waste-basket,#E15B6C,"Container Deposit Legislation- deposit required on almost all drinks containers, with onus on manufacturer/ wholesaler to ensure convenient system in place for deposit of container/ refunds for customers. (Hogg et al., 2010) ","$0.10 if refillable to retailer, $0.05 if refillable to collection depot (Hogg et al., 2010) ","Most included except wine (unless in plastic bottle), milk, pure fruit juice or flavoured milk >1 L (Hogg et al., 2010) ","1975 (integrated into Environment Protection Act in 1993) (Hogg et al., 2010) ",,"74% PET (Hogg et al., 2010) ",,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
Sweden,62.674973,16.79806,large,waste-basket,#E15B6C,"Bottle Manufacturers & Importers: Pay deposit & administration fee to Returpack-PET or Swedish Breweries Association (one-way PET bottle). (Amano, 2004)

Bottle Manufacturers & Importers: Pay deposit & administration fee to Returpack-PET or Swedish Breweries Association (one-way PET bottle). (Amano, 2004)

 Beverage Company: Pay deposit fee to manufacturers. (Amano, 2004)

 Retailers: Pay deposit fee to beverage company. Provide reverse vending machines which recognize PET bottles by bar code. Small stores take bottles back manually via bags. Deposits reimbursed based on collected bottles. (Amano, 2004) 

Consumer: Pay deposit to retailers at point of sale. After consumption, throw PET with household waste or take back to stores for reimbursed deposit. (Amano, 2004) 

Law requires rate of 90% recycling of aluminum cans, or complete ban. Industry implemented deposit system to avoid this. (Hogg et al., 2010) 
2 Types of Return Systems: 1) Refillable glass bottles. Handled by the breweries. 2) One-way metal cans and plastic bottles. Handled by Returnpack Svenska AB, Dela AB, PET-System AB. (European Parliament, 2011); Swedish beverage container deposit-refund system is obligatory and regulated by law. (Kuo, 2019) 
","1 Swedish Krona (SEK)/0.10 € for PET bottles and aluminum cans and up to 1L (Amano, 2004) (Freitas, 2018) 

2 SEK/0.20 € for PET bottles over 1L (Freitas, 2018) 

4 SEK for refillable PET bottle (Amano, 2004); Has been discotinued (European Parliament, 2011) 
","one-way PET bottles, refillable PET bottles until 2007, one-way aluminum cans, and refillable glass bottles. (Tojo, 2016) ","0.1 euro and the returnable size is from 0.1 to 0.3 litres (Kou, 2019) ","160 million refillable PET bottles sold in 1991 (Amano, 2004) 

200 million one-way PET bottles sold in 1994 (Amano, 2004) 

2169 million beverage containers sold (Kou, 2019)

22, 893 tons of non-refillable PET bottles sold in 2008 (Tojo, 2016) 

26,000 tons of PET bottles sold in 2016 (Freitas 2018) 
","21,300 tons of PET Bottles (Freitas, 2018)

45% PET Closed-Loop Collection Rate (Haupt et al., 2017)

31% PET Open-Loop Collection Rate (Haupt et al., 2017); 20,282 tonnes of PET Bottles, 84.1% in 2017 (Kou, 2019) 
","2004: 98% Recycling Rate of Refillable PET (Amano, 2004) 

2004: 79% Recycling Rate of One-way PET (Amano, 2004) 

2016: 82% Recycling Rate of PET Bottles (Freitas, 2018)

 2017: 84.1% Recycling Rate of PET Bottles, 20282 metric tons PET (Kou, 2019) 

26% Closed-Loop Recycling Rate of PET (Haupt et al., 2017)

30% Open-Loop Recycling Rate of PET (Haupt et al., 2017)

","""Returpack-PET AB was formed to manage one-way PET bottle recycling system. It is an independent cooperation owned by a packaging industry REXAM, the Swedish Breweries Association, and trade organizations. The Swedish Breweries Association is responsible for the refillable PET bottle cycle system."" (Amano, 2004); Delta AB and PET System AB (Kou, 2019) 
","(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,"(Kou, 2019) ",https://lutpub.lut.fi/bitstream/handle/10024/160227/Thesis%20Wei%20Kou_Final%20Version%20for%20Submission%2011.11.2019.pdf?sequence=1&isAllowed=y,"(Amano, 2004)",https://www.lumes.lu.se/sites/lumes.lu.se/files/amano_michiko.pdf,"(Freitas, 2018) ",http://lup.lub.lu.se/luur/download?func=downloadFile&recordOId=8956858&fileOId=8956859,"(Tojo, 2016)",https://lucris.lub.lu.se/ws/files/5780745/3631000.pdf,"(Haupt et al., 2017)",https://doi.org/10.1111/jiec.12506
Switzerland,46.8038,8.222855,large,waste-basket,#E15B6C,"Deposits required on all refillable drinks containers except cans, which have a voluntary tax of $0.04 (Hogg et al., 2010) ","Ref. glass: $0.16 <0.6 L, $0.40 >0.6 L; Ref and one-way PET: $0.40 >1.5 L (Hogg et al., 2010) ","Currently all containers above certain weight. (Hogg et al., 2010) ","1990 (Hogg et al., 2010) ",,"85% PET collection rate (Van Eygen, Laner, & Fellner 2018) 

45% Closed-loop PET in 2012, 31% open-loop in 2012 (Haupt et al., 2017)

Refillable PET 70%  (Hogg et al., 2010) 

","26% Reprocessed into new bottles (Van Eygen, Laner, & Fellner 2018)

26% Closed-loop PET recycling in 2012, 30% open-loop recycling in 2012 (Haupt et al., 2017)
",,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,"(Haupt et al., 2017)",https://doi.org/10.1111/jiec.12506,"(Van Eygen et al., 2018)",https://www.sciencedirect.com/science/article/pii/S0956053X17308802,,,,,,,,
United Kingdom-Scotland,56.68894,-4.0425997,large,waste-basket,#E15B6C,"Voluntary deposit refund on reusable beverage packaging exists only in Scotland--voluntary for reusable containers (European Parliament, 2011) ",,,,,"37.2% PET recollection rate in 2011 (Welle, 2011)",,,"(European Parliament, 2011) ",https://www.europarl.europa.eu/RegData/etudes/note/join/2011/457065/IPOL-AFET_NT(2011)457065_EN.pdf,"(Welle, 2011) ",http://www.sciencedirect.com/science/article/pii/S0921344911000656,,,,,,,,,,
USA ,-97.922211,39.381266,large,waste-basket,#E15B6C,"11 statewide laws with container deposit-return systems (Wen, 2014)

3/11 statewide container deposit-return systems include PET water bottles: California, Hawaii, & Maine (Container Recycling Institute, 2013)

3 methods: curbside collection, buy-back recycling centers, bottle bills (Wen, 2014)

",See individual states.,See individual states.,See individual states.,"2427 of 1000 tons of PET in 2010 (Wen, 2014)","26% in 2008, 15-16% Overall PET Collection (Kuczenski, 2010)

29.1% country total in 2011 (Container Recycling Institute, 2013)

47.9% deposit states total in 2010 (Container Recycling Institute, 2013)

19.9% non-deposit states total in 2010 (Container Recycling Institute, 2013)

28.2% in 2011; 655.000 t of post-consumer PET bottles is recollected in 2009 (Welle, 2011)

","29.1% PET Recycling in 2010 (Wen, 2014); 27% PET Recycling Rate in 2007 (Castro,2011), 30.1% in 2015 (Kou, 2019), 28.4% in 2016 (Kou, 2016) ",,"(Kou, 2019)",https://lutpub.lut.fi/bitstream/handle/10024/160227/Thesis%20Wei%20Kou_Final%20Version%20for%20Submission%2011.11.2019.pdf?sequence=1&isAllowed=y,"(Welle, 2011)",http://www.sciencedirect.com/science/article/pii/S0921344911000656,"(Wen, 2014)",https://www.sciencedirect.com/science/article/pii/S0956053X13003437,"(Kuczenski, 2010)",http://www.sciencedirect.com/science/article/pii/S0921344910000881,"(Container Recycling Institute, 2013)",http://www.container-recycling.org/index.php/publications,"(Castro, 2011)",http://www.sciencedirect.com/science/article/pii/S0921344910000881,,
USA-California,37.2551,-119.61752,large,waste-basket,#E15B6C,"Redemption centers not retailers.California Beverage Container Recycling and Litter Reduction Act, Deposit-return system on non-refillable containers (Hogg et al., 2010) ","Under 24 oz $0.05, over 24oz $0.10 (Hogg et al., 2010) ","Non-refillable drinks containers: beer, spirits, carbonated, fruit drinks and some vegetable juices. Not milk. (Hogg et al., 2010)","1987. Expanded 2000 to include all non- carbonated and non- alcoholic drinks excluding milk.(Hogg et al., 2010) ",,"PET 46% HDPE 51%, Overall 61% (Hogg et al. 2010) ",,,CalRecycle,https://www.calrecycle.ca.gov/BevContainer/,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Connecticut,41.5735,-72.738304,large,waste-basket,#E15B6C,"Redemption center or retailers but only for brands/products they sell. Beverage Container Deposit and Redemption Law (Hogg et al., 2010) ","$0.05 (Hogg et al., 2010) ","Beer, malt, soft drinks, and mineral water (Hogg et al., 2010) ","1980 (Hogg et al., 2010) ",,"Estimated total recycling rate to be similar to Massachuset of of 69% (Hogg et al., 2010) ",,,Connecticut Department of Energy & Environmental Protection,https://portal.ct.gov/DEEP/Reduce-Reuse-Recycle/Bottles/Connecticut-Bottle-Bill,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Delaware,39.00813,-75.467476,large,waste-basket,#E15B6C,"Beverage Container Legislation (Hogg et al., 2010) ","$0.05 (Hogg et al., 2010) ","Non-aluminium beer, malt, carbonated, mineral water and soda water containers less than 2 quarts (approx. 1.9l L). (Hogg et al., 2010)","1982 Wholesale, 1983 Retail (Hogg et al., 2010) ",,,,,"(Hogg et al., 2010) ",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,,,
USA-Hawaii,19.598516,-155.51855,large,waste-basket,#E15B6C,"Redemption centers or retailers (if not within 2 miles of red. centre in highly populated areas, or if under 5,000 sq ft of retail space). (Hogg et al., 2011)  ","$0.05 (Hogg et al., 2010) ","All beverage containers excluding milk and dairy derived products, except tea and coffee or liquor containers. (Hogg et al., 2010)","2002 (Hogg et. al, 2010)",,"total 72% in 2008 (Hogg et al., 2010)",,,"State of Hawaii, Department of Health",https://health.hawaii.gov/hi5/,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Iowa,42.0747,-93.49997,large,waste-basket,#E15B6C,"Redemption centers or retailers, who can refuse if they have an angreement with former. Deposit containers banned from landfill in 1990. (Hogg et al., 2010)","Not less than $0.05 (Hogg et al., 2010)","Beer, soft drinks, soda water, mineral water, wine, liquor and wine coolers. (Hogg et al., 2010) ","1979 (Hogg et al., 2010) ",,"total 93% (Hogg et al., 2010) ",,,Iowa Department of Nautral Resources,https://www.iowadnr.gov/Environmental-Protection/Land-Quality/Waste-Planning-Recycling/Bottle-Deposit-Law,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Maine,45.31525,-69.20395,large,waste-basket,#E15B6C,"Redemption centers or retailers, who can refuse if they have an angreement with former. Deposit containers banned from landfill in 1990. (Hogg et al., 2010)","Wine & Liquor: $0.15 ;  Other: $0.05 (Hogg et al., 2010) ","Beer, soft drink, wine, cooler, mineral water. Expanded to include wine, liquor, water and non-alcoholic drinks in 1989 (Hogg et al., 2010) ","1798, revised 1989 (Hogg et al., 2010) ",,,,,Maine Department of Environmental Protection,https://www.maine.gov/dep/sustainability/bottlebill/index.html,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Massachusetts,42.15603,-71.5659,large,waste-basket,#E15B6C,"Any retail establishment that sells the container (Hogg et al., 2010) ","$0.05 (Hogg et al., 2010) ","Beer, soft drinks, and carbonated water (Hogg et al., 2010) ","1983 (Hogg et al., 2010) ",,"total 69% (Hogg et al., 2010) ",,,Massachusetts Department of Environmental Protection,https://www.mass.gov/deposit-bottle-can-recycling,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Michigan,44.862617,-85.73514,large,waste-basket,#E15B6C,"MIchigan Beverage Container Act. Deposit-return at retailers. (Hogg et al., 2010) ","$0.10 (Hogg et al., 2010) ","Beer, soft drinks, carbonated and mineral water. Wine coolers and canned cocktails in 1988. (Hogg et al., 2010) ","1978, amended in 1988 (Hogg et al., 2010)",,"total 97% (Hogg et al., 2010)",,,"Michigan Department of Environment, Great Lakes, and Energy","https://www.michigan.gov/egle/0,9429,7-135-70153_69695---,00.html","(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-New York,40.71455,-74.00712,large,waste-basket,#E15B6C,"New York State Refillable Container Law; Deposit-return at redemption centers and retail stores  (Hogg et al., 2010) ","Minimum of $0.05 (Hogg et al., 2010) ","Beer and other malt drinks, carbonated soft drinks, wine coolers, mineral and soda waters. (Hogg et al., 2010) ","1983 (Hogg et al., 2010) ",,"Overall 70% (Hogg et al., 2010) ",,,New York Department of Environmental Conservation,http://www.dec.ny.gov/chemical/8500.htm,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Oregon,43.938812,-120.55859,large,waste-basket,#E15B6C,"The Beverage Container Act, deposit-return to retail stores, only US deposit law with no handling fee (Hogg et al., 2010) ","Standardized refill bottles $0.02; non-standardized and non-refillable $0.05 (Hogg et al., 2010) ","Beer, malt, carbonated soft drinks, mineral and soda water and as of 2009 water and flavoured water. Bottles and cans under 3L (Hogg et al., 2010) ","1972, amended 2009 (Hogg et al., 2010) ",,"Overall 84% (Hogg et al., 2010) ",,,Oregon Department of Environmental Quality,https://www.oregon.gov/deq/recycling/Pages/Bottle-Bill.aspx,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,
USA-Vermont,44.075207,-72.66269,large,waste-basket,#E15B6C,"Beverage Container Law, deposit-return to retail stores and redemption centers (Hogg et al., 2010) ","Liquor above 50 ml: $0.15; Other: $0.05 (Hogg et al., 2010)","Beer, soft drinks, malt, soda and mineral water, mixed wine and liquor (added 1987). (Hogg et al., 2010) ","1973 (Hogg et al., 2010) ",,"Overall 90-95% (Hogg et al., 2010)",,,Vermont Department of Environmental Conservation,https://dec.vermont.gov/waste-management/solid/product-stewardship/bottle-bill,"(Hogg et al., 2010)",http://www.bottlebill.org/assets/pdfs/campaigns/UK-CPRE-2010.pdf,,,,,,,,,,